Gender;Height;Weight;bmi;Age
Male;155;120;49,9;32
Female;201;83;20,5;55
Non-binary;164;86;32;27
Male;174;92;30,4;57
Female;166;87;31,6;61
Male;189;105;29,4;29
Male;168;104;36,8;67
Female;157;105;42,6;28
Male;174;103;34;62
Female;170;91;31,5;63
Bigender;157;61;24,7;51
Male;184;67;19,8;42
Non-binary;185;115;33,6;47
Female;194;125;33,2;51
Female;178;134;42,3;55
Male;168;125;44,3;81
Female;175;98;32;64
Female;204;120;28,8;48
Male;173;109;36,4;59
Female;169;108;37,8;26
Female;203;69;16,7;52
Female;202;125;30,6;75
Female;168;64;22,7;56
Male;205;116;27,6;21
Male;153;52;22,2;26
Female;165;85;31,2;58
Male;155;122;50,8;63
Female;153;70;29,9;55
Male;200;55;13,8;39
Polygender;181;53;16,2;51
Male;165;57;20,9;28
Female;198;111;28,3;68
Female;170;55;19;21
Female;164;82;30,5;42
Male;184;132;39;82
Bigender;194;117;31,1;47
Male;175;100;32,7;59
Female;154;63;26,6;85
Male;203;114;27,7;77
Female;185;114;33,3;29
Female;168;59;20,9;42
Female;169;115;40,3;42
Genderfluid;178;56;17,7;50
Female;175;66;21,6;47
Male;198;58;14,8;45
Male;176;118;38,1;62
Male;179;68;21,2;21
Female;201;79;19,6;29
Male;197;129;33,2;26
Female;188;79;22,4;78
Female;173;92;30,7;58
Female;165;121;44,4;22
Female;154;69;29,1;52
Male;197;118;30,4;80
Genderqueer;198;114;29,1;22
Male;159;75;29,7;59
Female;194;92;24,4;29
Male;166;128;46,5;44
Male;170;71;24,6;44
Female;175;134;43,8;60
Female;181;90;27,5;67
Female;158;101;40,5;46
Female;204;74;17,8;30
Agender;195;78;20,5;55
Female;165;128;47;69
Female;190;94;26;73
Female;180;66;20,4;33
Female;172;124;41,9;38
Female;153;60;25,6;31
Female;171;68;23,3;66
Female;169;127;44,5;58
Male;179;134;41,8;47
Male;163;111;41,8;65
Female;197;55;14,2;47
Genderfluid;192;58;15,7;59
Female;200;55;13,8;74
Bigender;175;51;16,7;42
Female;166;62;22,5;84
Female;160;100;39,1;63
Female;160;48;18,7;74
Bigender;177;109;34,8;28
Male;189;87;24,4;28
Male;165;96;35,3;37
Female;176;77;24,9;86
Male;187;95;27,2;81
Female;153;49;20,9;54
Male;203;115;27,9;38
Female;203;99;24;30
Female;157;72;29,2;73
Male;159;57;22,5;82
Female;175;69;22,5;35
Male;168;97;34,4;57
Polygender;169;68;23,8;74
Female;187;88;25,2;21
Female;188;83;23,5;77
Female;187;117;33,5;63
Female;168;125;44,3;58
Male;185;50;14,6;72
Female;179;72;22,5;72
Male;176;75;24,2;73
Male;173;99;33,1;85
Female;194;88;23,4;24
Polygender;193;125;33,6;77
Genderqueer;184;114;33,7;24
Male;156;117;48,1;68
Male;202;133;32,6;82
Male;172;79;26,7;31
Female;158;69;27,6;54
Agender;166;90;32,7;43
Genderfluid;195;120;31,6;73
Female;179;90;28,1;50
Female;182;105;31,7;42
Female;183;63;18,8;80
Female;195;114;30;29
Male;200;73;18,3;64
Female;191;59;16,2;34
Male;183;116;34,6;22
Genderqueer;202;119;29,2;65
Male;192;107;29;31
Female;183;81;24,2;48
Male;153;95;40,6;54
Female;181;109;33,3;31
Female;169;106;37,1;50
Male;168;105;37,2;36
Female;185;55;16,1;26
Female;178;119;37,6;37
Female;186;115;33,2;58
Male;159;88;34,8;38
Female;166;135;49;40
Male;189;82;23;30
Female;167;67;24;66
Female;188;128;36,2;54
Genderfluid;157;103;41,8;68
Female;198;54;13,8;24
Female;205;84;20;69
Female;156;67;27,5;22
Female;201;93;23;82
Male;173;94;31,4;64
Female;183;78;23,3;22
Female;159;97;38,4;40
Male;156;65;26,7;24
Male;164;122;45,4;65
Male;201;118;29,2;33
Male;174;133;43,9;54
Female;166;47;17,1;58
Female;170;61;21,1;65
Female;202;76;18,6;66
Female;190;62;17,2;69
Agender;160;88;34,4;52
Female;175;91;29,7;76
Male;187;93;26,6;42
Male;159;66;26,1;63
Bigender;157;128;51,9;45
Male;160;129;50,4;31
Bigender;191;54;14,8;70
Female;202;100;24,5;28
Male;188;118;33,4;83
Female;176;128;41,3;46
Female;176;74;23,9;78
Male;168;121;42,9;85
Female;199;106;26,8;63
Female;158;47;18,8;62
Male;174;58;19,2;34
Female;164;93;34,6;71
Female;158;46;18,4;49
Female;194;117;31,1;31
Male;176;70;22,6;36
Female;198;54;13,8;39
Female;169;125;43,8;47
Male;187;67;19,2;57
Male;189;85;23,8;63
Female;194;96;25,5;23
Female;165;80;29,4;30
Polygender;158;84;33,6;28
Male;170;51;17,6;67
Male;181;73;22,3;65
Male;171;84;28,7;37
Male;158;57;22,8;86
Male;153;117;50;32
Male;187;81;23,2;39
Male;163;58;21,8;53
Female;188;104;29,4;26
Male;172;81;27,4;34
Male;184;74;21,9;35
Female;154;105;44,3;73
Male;192;55;14,9;41
Male;162;134;51,1;78
Male;177;131;41,8;32
Male;154;67;28,3;57
Female;154;79;33,3;27
Male;199;85;21,5;66
Female;173;123;41,1;53
Male;186;47;13,6;41
Male;175;98;32;68
Female;162;132;50,3;72
Female;196;98;25,5;53
Male;194;66;17,5;60
